2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_BOOTSTRAP_SERVERS           = localhost:9092
2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_BROKER_ADDRESS_FAMILY       = v6
2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_TOPIC                       = streaming-03-analytics-beaderstadt
2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_CLEAR_TOPIC_ON_START        = true
2026-05-26 13:01:56 | DEBUG | C03 | PRODUCER_MESSAGE_COUNT            = 10
2026-05-26 13:01:56 | DEBUG | C03 | PRODUCER_MESSAGE_INTERVAL_SECONDS = 2
2026-05-26 13:01:56 | DEBUG | C03 | PRODUCER_MAX_MESSAGES             = 50
2026-05-26 13:01:56 | DEBUG | C03 | PRODUCER_POLL_INTERVAL_SECONDS    = 15
2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_GROUP_ID                    = streaming-consumer-group-beaderstadt
2026-05-26 13:01:56 | DEBUG | C03 | KAFKA_AUTO_OFFSET_RESET           = earliest
2026-05-26 13:01:56 | DEBUG | C03 | CONSUMER_TIMEOUT_SECONDS          = 10
2026-05-26 13:01:56 | DEBUG | C03 | CONSUMER_MAX_MESSAGES             = 1000
2026-05-26 13:01:56 | INFO | C03 | === RUN START ===
2026-05-26 13:01:56 | INFO | C03 | project=C03
2026-05-26 13:01:56 | INFO | C03 | repo_dir=streaming-03-analytics
2026-05-26 13:01:56 | INFO | C03 | python=3.14.3
2026-05-26 13:01:56 | INFO | C03 | os=Windows 11
2026-05-26 13:01:56 | INFO | C03 | shell=powershell
2026-05-26 13:01:56 | INFO | C03 | cwd=.
2026-05-26 13:01:56 | INFO | C03 | github_actions=False
2026-05-26 13:01:56 | INFO | C03 | ========================
2026-05-26 13:01:56 | INFO | C03 | START consumer main()
2026-05-26 13:01:56 | INFO | C03 | ========================
2026-05-26 13:01:56 | INFO | C03 | ROOT_DIR = .
2026-05-26 13:01:56 | INFO | C03 | DATA_DIR = data
2026-05-26 13:01:56 | INFO | C03 | OUTPUT_CSV = data\output\consumed_sales_beaderstadt.csv
2026-05-26 13:01:56 | INFO | C03 | REGIONS_CSV = data\regions.csv
2026-05-26 13:01:56 | INFO | C03 | PRODUCTS_CSV = data\products.csv
2026-05-26 13:01:56 | INFO | C03 | CURRENCIES_CSV = data\currencies.csv
2026-05-26 13:01:56 | INFO | C03 | DISCOUNT_CODES_CSV = data\discount_codes.csv
2026-05-26 13:01:56 | INFO | C03 | ========================
2026-05-26 13:01:56 | INFO | C03 | SECTION A. Acquire
2026-05-26 13:01:56 | INFO | C03 | ========================
2026-05-26 13:01:56 | INFO | C03 | Loading settings from .env...
